,Unnamed: 0,Block,concept_fr,propriétés_fr,concept,property,son,sonb,image1,image2,image3,1b,2b,3b,code,brepcon,brepload,Unnamed: 17,Unnamed: 18,Unnamed: 19,concept_argos,property_argos,concept_iciba,property_iciba,concept_goog,property_goog,n_concepts,n_props
141,audi1,3.0,TONDEUSE,poussée,,,3.wav,5.wav,,,,,,,FilVF2s5,1.0,b,audi1vf,173.0,audi1f,THREAD,pushed,LAWN MOWER,pushed,MOWER,pushed,3,1
142,visu3,3.0,LION,entendu,,,,,11.bmp,1.bmp,5.bmp,,,,véau3i5,1.0,c,visu3vv,53.0,visu3,LION,heard,,,LION,heard,2,2
143,visu3,3.0,VOIX,grave,VOICE,deep,,,6.bmp,7.bmp,h.bmp,,,,véau3i6,1.0,c,visu3vv,54.0,visu3,,,,,VOICE,serious,2,2
144,audi0,1.0,AMBULANCE,assourdissante,,,rien,,,,,,,,véau0s1,1.0,c,audi0vv,55.0,audi0,AMBULANCE,smiling,AMBULANCES,deafening,AMBULANCE,deafening,2,2
145,audi0,1.0,MONNAIE,tintante,,,rien,,,,,,,,véau0s2,1.0,c,audi0vv,56.0,audi0,CURRENCY,tinting,,,CURRENCY,turned on,2,3
146,audi3,3.0,DIFFICULTÉ,apétissante,,,34.wav,40.wav,,,,,,,Filau3s5,3.0,b,audi3ff,107.0,audi3f,DIFFICULTY,perpetuating,DIFFICULTIES,pleasant,DIFFICULTY,aperitivor,2,3
147,audi3,3.0,BAGUE,infidèle,,,41.wav,37.wav,,,,,,,Filau3s6,3.0,b,audi3ff,108.0,audi3f,RING,infidel,,,RING,unfaithful,2,3
148,audi3,3.0,CENDRIER,allégé,,,40.wav,38.wav,,,,,,,Filvi3s5,3.0,b,audi3ff,125.0,audi3f,,,ASHTRAY,light,ASHTRAY,lightened,2,3
149,audi3,3.0,VÉRITÉ,rugueuse,,,36.wav,41.wav,,,,,,,Filvi3s6,3.0,b,audi3ff,126.0,audi3f,TRUTH,rough,TRUTH,rough,TRUTH,rough,1,1
150,audi3,3.0,PEINE,cartonnée,,,32.wav,,,,,,,,FilFV3s1,3.0,c,audi3fv,162.0,audi3,PAIN,carded,PUNISHMENT,cardboard,PAIN,cardboard,2,2
151,audi3,3.0,SERPENT,dangereux,,,38.wav,37.wav,,,,,,,FilVF2s6,1.0,b,audi3vf,174.0,audi3f,SNAKE,dangerous,SNAKES,dangerous,SNAKE,dangerous,2,1
152,audi0,2.0,BEBE,gazouillant,,,rien,,,,,,,,véau0s3,1.0,c,audi0vv,57.0,audi0,BEARD,gaspy,,,BABY,toring,3,3
153,audi0,2.0,CANARD,cancannant,,,rien,,,,,,,,véau0s4,1.0,c,audi0vv,58.0,audi0,DUCK,duck,,,DUCK,a cancan,2,3
154,audi0,3.0,CHANSON,fredonnée,,,rien,,,,,,,,véau0s5,1.0,c,audi0vv,59.0,audi0,SONG,fredonnée,SONGS,hummed,SONG,feared,2,3
155,audi0,3.0,CHAT,ronronnant,,,rien,,,,,,,,véau0s6,1.0,c,audi0vv,60.0,audi0,CAT,snoring,,,CAT,purring,2,3
156,visu0,3.0,ART,poivré,,,,,rien,,,,,,Filvi0i5,3.0,b,visu0ff,77.0,visu0f,ART,peppered,ART,pepper,ART,peppery,1,3
157,visu0,3.0,BIÈRE,vinifiée,,,,,rien,,,,,,Filvi0i6,3.0,b,visu0ff,78.0,visu0f,BEER,vinified,BEER,brewed,BEER,vinified,1,2
158,visu0,3.0,CACTUS,caressé,,,,,rien,,,,,,Filau0i5,3.0,b,visu0ff,131.0,visu0f,CACTUS,caressed,CACTUS,stroked,CACTUS,caressed,1,2
159,visu0,3.0,DOULEUR,fibreuse,,,,,rien,,,,,,Filau0i6,3.0,b,visu0ff,132.0,visu0f,PAIN,fibrous,,,PAIN,fibrous,2,2
160,audi1,1.0,CHEVAL,hennissant,,,6.wav,,,,,,,,véau1s1,1.0,c,audi1vv,61.0,audi1,HORSE,henn,,,HORSE,hennating,2,3
161,audi1,1.0,CLOCHE,carillonnante,,,7.wav,,,,,,,,véau1s2,1.0,c,audi1vv,62.0,audi1,BELL,carillonnant,,,BELL,carilloning,2,3
162,audi1,2.0,COCHON,grognant,,,8.wav,,,,,,,,véau1s3,1.0,c,audi1vv,63.0,audi1,PIG,grumpy,,,PIG,growl,2,3
163,audi1,2.0,CRI,perçant,,,9.wav,,,,,,,,véau1s4,1.0,c,audi1vv,64.0,audi1,CREE,piercing,SCREAMING,harsh,CRY,piercing,3,2
164,visu1,3.0,HOPITAL ,malade,,,,,10.bmp,,,7.bmp,,,Filvi1i5,3.0,b,visu1ff,83.0,visu1f,HOSPITAL,sick,,,HOSPITAL,sick,2,2
165,visu1,3.0,LINOLÉUM ,en cuir,,,,,f.bmp,,,c.bmp,,,Filvi1i6,3.0,b,visu1ff,84.0,visu1f,LINOLEUM,leather,LINOLEUM,leather,LINOLEUM,leather,1,1
166,visu1,3.0,GÂTEAU,bedonnant,,,,,3.bmp,,,h.bmp,,,Filau1i5,3.0,b,visu1ff,137.0,visu1f,CAKE,dizzy,CAKE,paunchy,CAKE,beddling,1,3
167,visu1,3.0,BAR,grillé,,,,,4.bmp,,,l.bmp,,,Filau1i6,3.0,b,visu1ff,138.0,visu1f,BAR,grilled,THE BAR,baked,BAR,grilled,2,2
168,visu1,3.0,CHAUSSETTE,délassée,,,,,11.bmp,,,,,,FilFV1i1,3.0,c,visu1fv,149.0,visu1,SOCK,delased,,,SOCK,fallen,2,3
169,visu1,3.0,ESPRIT,spongieux,,,,,k.bmp,,,,,,FilFV1i2,3.0,c,visu1fv,150.0,visu1,MIND,spongy,,,SPIRIT,spongy,3,2
170,visu1,3.0,FRISBEE,jeté,,,,,7.bmp,,,1.bmp,,,FilVF1i1,1.0,b,visu1vf,179.0,visu1f,FRISBEE,thrown,FRISBEE,thrown,FRISBEE,thrown away,1,2
171,visu1,3.0,TRUITE,attrapée,,,,,k.bmp,,,a.bmp,,,FilVF1i2,1.0,b,visu1vf,180.0,visu1f,TRUITE,caught,TROUT,caught,TROUT,caught,2,1
172,audi1,3.0,ELEPHANT,barissant,,,10.wav,,,,,,,,véau1s5,1.0,c,audi1vv,65.0,audi1,ELEPHANT,barking,,,ELEPHANT,barring,2,3
173,audi1,3.0,FEU,crépitant,,,5.wav,,,,,,,,véau1s6,1.0,c,audi1vv,66.0,audi1,FIRE,creaming,,,FIRE,crackling,2,3
174,audi3,1.0,HIBOU,ululant,,,40.wav,,,,,,,,véau3s1,1.0,c,audi3vv,67.0,audi3,OWL,ululant,,,OWL,ululant,2,2
175,audi3,1.0,MIXEUR,bruyant,,,38.wav,,,,,,,,véau3s2,1.0,c,audi3vv,68.0,audi3,MIXER,noisy,,,MIXER,noisy,2,2
176,visu3,3.0,MORT,mince,,,,,7.bmp,2.bmp,11.bmp,7.bmp,6.bmp,4.bmp,Filvi3i5,3.0,b,visu3ff,89.0,visu3f,DEATH,thin,,,DEATH,slim,2,3
177,visu3,3.0,RABIN,catholique,,,,,3.bmp,11.bmp,9.bmp,6.bmp,11.bmp,9.bmp,Filvi3i6,3.0,b,visu3ff,90.0,visu3f,RABIN,Catholic,,,RABIN,Catholic,2,2
178,visu3,3.0,ERREUR,pilotée,,,,,5.bmp,5.bmp,11.bmp,9.bmp,5.bmp,2.bmp,Filau3i5,3.0,b,visu3ff,143.0,visu3f,ERROR,controlled,,,ERROR,controlled,2,2
179,visu3,3.0,ÉTERNITÉ,vue,,,,,h.bmp,c.bmp,f.bmp,h.bmp,g.bmp,k.bmp,Filau3i6,3.0,b,visu3ff,144.0,visu3f,ETERNITY,seen,ETERNITY,seen,ETERNITY,seen,1,1
180,audi3,2.0,MOTO,pétaradante,,,36.wav,,,,,,,,véau3s3,1.0,c,audi3vv,69.0,audi3,MOTORBIKE,pearing,,,MOTORCYCLE,a stroke,3,3
181,audi3,2.0,MOUTON,bêlant,,,33.wav,,,,,,,,véau3s4,1.0,c,audi3vv,70.0,audi3,SHEEP,bleeding,,,MOUTON,hot,3,3
182,audi3,3.0,MURMURE,audible,,,34.wav,,,,,,,,véau3s5,1.0,c,audi3vv,71.0,audi3,WALL,audible,WHISPERS,heard,WHISPER,audible,3,2
183,audi3,3.0,FANFARE,claironnante,,,37.wav,,,,,,,,véau3s6,1.0,c,audi3vv,72.0,audi3,FANFARE,clearing,,,FANFARE,trusted,2,3
