,Block,concept_fr,propriétés_fr,concept,property,son,sonb,image1,image2,image3,1b,2b,3b,code,brepcon,brepload,,,
,,PLANCHER,,,,,,,,,,,,,,,,,
,,CRASSE,,,,,,,,,,,,,,,,,
,,HUILE,,,,,,,,,,,,,,,,,
,,DÉSORDRE,,,,,,,,,,,,,,,,,
,,NONNE,,,,,,,,,,,,,,,,,
,,POIVRE,,,,,,,,,,,,,,,,,
,,CHAOS,,,,,,,,,,,,,,,,,
,,HUMOUR,,,,,,,,,,,,,,,,,
,,MICRO-ONDE,,,,,,,,,,,,,,,,,
,,CLOCHE,,,,,,,,,,,,,,,,,
,,GRINCEMENT,,,,,,,,,,,,,,,,,
,,TELEPHONE,,,,,,,,,,,,,,,,,
,,SUSPITION,,,,,,,,,,,,,,,,,
,,SÛRE,,,,,,,,,,,,,,,,,
,,CONFORT,,,,,,,,,,,,,,,,,
,,REGRET,,,,,,,,,,,,,,,,,
,,SEAU,,,,,,,,,,,,,,,,,
,,TONDEUSE,,,,,,,,,,,,,,,,,
,,LION,,,,,,,,,,,,,,,,,
,,VOIX,,,,,,,,,,,,,,,,,
,,AMBULANCE,,,,,,,,,,,,,,,,,
,,MONNAIE,,,,,,,,,,,,,,,,,
,,DIFFICULTÉ,,,,,,,,,,,,,,,,,
,,CENDRIER,,,,,,,,,,,,,,,,,
,,VÉRITÉ,,,,,,,,,,,,,,,,,
,,PEINE,,,,,,,,,,,,,,,,,
,,SERPENT,,,,,,,,,,,,,,,,,
,,BEBE,,,,,,,,,,,,,,,,,
,,CANARD,,,,,,,,,,,,,,,,,
,,CHANSON,,,,,,,,,,,,,,,,,
,,CHAT,,,,,,,,,,,,,,,,,
,,ART,,,,,,,,,,,,,,,,,
,,BIÈRE,,,,,,,,,,,,,,,,,
,,CACTUS,,,,,,,,,,,,,,,,,
,,DOULEUR,,,,,,,,,,,,,,,,,
,,COCHON,,,,,,,,,,,,,,,,,
,,CRI,,,,,,,,,,,,,,,,,
,,HOPITAL ,,,,,,,,,,,,,,,,,
,,LINOLÉUM ,,,,,,,,,,,,,,,,,
,,GÂTEAU,,,,,,,,,,,,,,,,,
,,BAR,,,,,,,,,,,,,,,,,
,,CHAUSSETTE,,,,,,,,,,,,,,,,,
,,ESPRIT,,,,,,,,,,,,,,,,,
,,FRISBEE,,,,,,,,,,,,,,,,,
,,TRUITE,,,,,,,,,,,,,,,,,
,,ELEPHANT,,,,,,,,,,,,,,,,,
,,HIBOU,,,,,,,,,,,,,,,,,
,,MIXEUR,,,,,,,,,,,,,,,,,
,,MORT,,,,,,,,,,,,,,,,,
,,RABIN,,,,,,,,,,,,,,,,,
,,ERREUR,,,,,,,,,,,,,,,,,
,,ÉTERNITÉ,,,,,,,,,,,,,,,,,
,,MOTO,,,,,,,,,,,,,,,,,
,,MOUTON,,,,,,,,,,,,,,,,,
,,MURMURE,,,,,,,,,,,,,,,,,
,,FANFARE,,,,,,,,,,,,,,,,,
